Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
MAIN                 : 1
NEQ                  : 28
OR                   : 22
WHILE                : 20
error                : 
{                    : 1 16
}                    : 1 16

Nonterminals, with rules where they appear

AddOp                : 36
Addition             : 29 30 30 36
Assignment           : 13
Block                : 12
Conjunction          : 21 22 24
Declaration          : 3
Declarations         : 1 3
EquOp                : 26
Equality             : 23 24
Expression           : 17 18 19 20 22 51
Factor               : 39 40
IfStatement          : 14
MulOp                : 40
Primary              : 44 45
Program              : 0
RelOp                : 30
Relation             : 25 26 26
Statement            : 10 18 19 19 20
Statements           : 1 10 16
Term                 : 35 36 40
Type                 : 4
UnaryOp              : 45
WhileStatement       : 15

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . INT MAIN ( ) { Declarations Statements }

    INT             shift and go to state 2

    Program                        shift and go to state 1

state 1

    (0) S' -> Program .



state 2

    (1) Program -> INT . MAIN ( ) { Declarations Statements }

    MAIN            shift and go to state 3


state 3

    (1) Program -> INT MAIN . ( ) { Declarations Statements }

    (               shift and go to state 4


state 4

    (1) Program -> INT MAIN ( . ) { Declarations Statements }

    )               shift and go to state 5


state 5

    (1) Program -> INT MAIN ( ) . { Declarations Statements }

    {               shift and go to state 6


state 6

    (1) Program -> INT MAIN ( ) { . Declarations Statements }
    (2) Declarations -> .
    (3) Declarations -> . Declarations Declaration

    INT             reduce using rule 2 (Declarations -> .)
    BOOL            reduce using rule 2 (Declarations -> .)
    FLOAT           reduce using rule 2 (Declarations -> .)
    CHAR            reduce using rule 2 (Declarations -> .)
    }               reduce using rule 2 (Declarations -> .)
    ;               reduce using rule 2 (Declarations -> .)
    {               reduce using rule 2 (Declarations -> .)
    ID              reduce using rule 2 (Declarations -> .)
    IF              reduce using rule 2 (Declarations -> .)
    WHILE           reduce using rule 2 (Declarations -> .)

    Declarations                   shift and go to state 7

state 7

    (1) Program -> INT MAIN ( ) { Declarations . Statements }
    (3) Declarations -> Declarations . Declaration
    (9) Statements -> .
    (10) Statements -> . Statements Statement
    (4) Declaration -> . Type ID ;
    (5) Type -> . INT
    (6) Type -> . BOOL
    (7) Type -> . FLOAT
    (8) Type -> . CHAR

    }               reduce using rule 9 (Statements -> .)
    ;               reduce using rule 9 (Statements -> .)
    {               reduce using rule 9 (Statements -> .)
    ID              reduce using rule 9 (Statements -> .)
    IF              reduce using rule 9 (Statements -> .)
    WHILE           reduce using rule 9 (Statements -> .)
    INT             shift and go to state 8
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    Statements                     shift and go to state 9
    Declaration                    shift and go to state 10
    Type                           shift and go to state 11

state 8

    (5) Type -> INT .

    ID              reduce using rule 5 (Type -> INT .)


state 9

    (1) Program -> INT MAIN ( ) { Declarations Statements . }
    (10) Statements -> Statements . Statement
    (11) Statement -> . ;
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Block -> . { Statements }
    (17) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement

    }               shift and go to state 16
    ;               shift and go to state 18
    {               shift and go to state 15
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    Statement                      shift and go to state 17
    Block                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22

state 10

    (3) Declarations -> Declarations Declaration .

    INT             reduce using rule 3 (Declarations -> Declarations Declaration .)
    BOOL            reduce using rule 3 (Declarations -> Declarations Declaration .)
    FLOAT           reduce using rule 3 (Declarations -> Declarations Declaration .)
    CHAR            reduce using rule 3 (Declarations -> Declarations Declaration .)
    }               reduce using rule 3 (Declarations -> Declarations Declaration .)
    ;               reduce using rule 3 (Declarations -> Declarations Declaration .)
    {               reduce using rule 3 (Declarations -> Declarations Declaration .)
    ID              reduce using rule 3 (Declarations -> Declarations Declaration .)
    IF              reduce using rule 3 (Declarations -> Declarations Declaration .)
    WHILE           reduce using rule 3 (Declarations -> Declarations Declaration .)


state 11

    (4) Declaration -> Type . ID ;

    ID              shift and go to state 26


state 12

    (6) Type -> BOOL .

    ID              reduce using rule 6 (Type -> BOOL .)


state 13

    (7) Type -> FLOAT .

    ID              reduce using rule 7 (Type -> FLOAT .)


state 14

    (8) Type -> CHAR .

    ID              reduce using rule 8 (Type -> CHAR .)


state 15

    (16) Block -> { . Statements }
    (9) Statements -> .
    (10) Statements -> . Statements Statement

    }               reduce using rule 9 (Statements -> .)
    ;               reduce using rule 9 (Statements -> .)
    {               reduce using rule 9 (Statements -> .)
    ID              reduce using rule 9 (Statements -> .)
    IF              reduce using rule 9 (Statements -> .)
    WHILE           reduce using rule 9 (Statements -> .)

    Statements                     shift and go to state 27

state 16

    (1) Program -> INT MAIN ( ) { Declarations Statements } .

    $end            reduce using rule 1 (Program -> INT MAIN ( ) { Declarations Statements } .)


state 17

    (10) Statements -> Statements Statement .

    }               reduce using rule 10 (Statements -> Statements Statement .)
    ;               reduce using rule 10 (Statements -> Statements Statement .)
    {               reduce using rule 10 (Statements -> Statements Statement .)
    ID              reduce using rule 10 (Statements -> Statements Statement .)
    IF              reduce using rule 10 (Statements -> Statements Statement .)
    WHILE           reduce using rule 10 (Statements -> Statements Statement .)


state 18

    (11) Statement -> ; .

    }               reduce using rule 11 (Statement -> ; .)
    ;               reduce using rule 11 (Statement -> ; .)
    {               reduce using rule 11 (Statement -> ; .)
    ID              reduce using rule 11 (Statement -> ; .)
    IF              reduce using rule 11 (Statement -> ; .)
    WHILE           reduce using rule 11 (Statement -> ; .)
    ELSE            reduce using rule 11 (Statement -> ; .)


state 19

    (12) Statement -> Block .

    }               reduce using rule 12 (Statement -> Block .)
    ;               reduce using rule 12 (Statement -> Block .)
    {               reduce using rule 12 (Statement -> Block .)
    ID              reduce using rule 12 (Statement -> Block .)
    IF              reduce using rule 12 (Statement -> Block .)
    WHILE           reduce using rule 12 (Statement -> Block .)
    ELSE            reduce using rule 12 (Statement -> Block .)


state 20

    (13) Statement -> Assignment .

    }               reduce using rule 13 (Statement -> Assignment .)
    ;               reduce using rule 13 (Statement -> Assignment .)
    {               reduce using rule 13 (Statement -> Assignment .)
    ID              reduce using rule 13 (Statement -> Assignment .)
    IF              reduce using rule 13 (Statement -> Assignment .)
    WHILE           reduce using rule 13 (Statement -> Assignment .)
    ELSE            reduce using rule 13 (Statement -> Assignment .)


state 21

    (14) Statement -> IfStatement .

    }               reduce using rule 14 (Statement -> IfStatement .)
    ;               reduce using rule 14 (Statement -> IfStatement .)
    {               reduce using rule 14 (Statement -> IfStatement .)
    ID              reduce using rule 14 (Statement -> IfStatement .)
    IF              reduce using rule 14 (Statement -> IfStatement .)
    WHILE           reduce using rule 14 (Statement -> IfStatement .)
    ELSE            reduce using rule 14 (Statement -> IfStatement .)


state 22

    (15) Statement -> WhileStatement .

    }               reduce using rule 15 (Statement -> WhileStatement .)
    ;               reduce using rule 15 (Statement -> WhileStatement .)
    {               reduce using rule 15 (Statement -> WhileStatement .)
    ID              reduce using rule 15 (Statement -> WhileStatement .)
    IF              reduce using rule 15 (Statement -> WhileStatement .)
    WHILE           reduce using rule 15 (Statement -> WhileStatement .)
    ELSE            reduce using rule 15 (Statement -> WhileStatement .)


state 23

    (17) Assignment -> ID . = Expression ;

    =               shift and go to state 28


state 24

    (18) IfStatement -> IF . ( Expression ) Statement
    (19) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 29


state 25

    (20) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 30


state 26

    (4) Declaration -> Type ID . ;

    ;               shift and go to state 31


state 27

    (16) Block -> { Statements . }
    (10) Statements -> Statements . Statement
    (11) Statement -> . ;
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Block -> . { Statements }
    (17) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement

    }               shift and go to state 32
    ;               shift and go to state 18
    {               shift and go to state 15
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    Statement                      shift and go to state 17
    Block                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22

state 28

    (17) Assignment -> ID = . Expression ;
    (21) Expression -> . Conjunction
    (22) Expression -> . Expression OR Conjunction
    (23) Conjunction -> . Equality
    (24) Conjunction -> . Conjunction AND Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Expression                     shift and go to state 34
    Conjunction                    shift and go to state 35
    Equality                       shift and go to state 36
    Relation                       shift and go to state 37
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 29

    (18) IfStatement -> IF ( . Expression ) Statement
    (19) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (21) Expression -> . Conjunction
    (22) Expression -> . Expression OR Conjunction
    (23) Conjunction -> . Equality
    (24) Conjunction -> . Conjunction AND Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Expression                     shift and go to state 48
    Conjunction                    shift and go to state 35
    Equality                       shift and go to state 36
    Relation                       shift and go to state 37
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 30

    (20) WhileStatement -> WHILE ( . Expression ) Statement
    (21) Expression -> . Conjunction
    (22) Expression -> . Expression OR Conjunction
    (23) Conjunction -> . Equality
    (24) Conjunction -> . Conjunction AND Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Expression                     shift and go to state 49
    Conjunction                    shift and go to state 35
    Equality                       shift and go to state 36
    Relation                       shift and go to state 37
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 31

    (4) Declaration -> Type ID ; .

    INT             reduce using rule 4 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 4 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 4 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 4 (Declaration -> Type ID ; .)
    }               reduce using rule 4 (Declaration -> Type ID ; .)
    ;               reduce using rule 4 (Declaration -> Type ID ; .)
    {               reduce using rule 4 (Declaration -> Type ID ; .)
    ID              reduce using rule 4 (Declaration -> Type ID ; .)
    IF              reduce using rule 4 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 4 (Declaration -> Type ID ; .)


state 32

    (16) Block -> { Statements } .

    }               reduce using rule 16 (Block -> { Statements } .)
    ;               reduce using rule 16 (Block -> { Statements } .)
    {               reduce using rule 16 (Block -> { Statements } .)
    ID              reduce using rule 16 (Block -> { Statements } .)
    IF              reduce using rule 16 (Block -> { Statements } .)
    WHILE           reduce using rule 16 (Block -> { Statements } .)
    ELSE            reduce using rule 16 (Block -> { Statements } .)


state 33

    (48) Primary -> ID .

    *               reduce using rule 48 (Primary -> ID .)
    /               reduce using rule 48 (Primary -> ID .)
    %               reduce using rule 48 (Primary -> ID .)
    <               reduce using rule 48 (Primary -> ID .)
    LE              reduce using rule 48 (Primary -> ID .)
    >               reduce using rule 48 (Primary -> ID .)
    GE              reduce using rule 48 (Primary -> ID .)
    +               reduce using rule 48 (Primary -> ID .)
    -               reduce using rule 48 (Primary -> ID .)
    EQ              reduce using rule 48 (Primary -> ID .)
    NEQ             reduce using rule 48 (Primary -> ID .)
    AND             reduce using rule 48 (Primary -> ID .)
    ;               reduce using rule 48 (Primary -> ID .)
    OR              reduce using rule 48 (Primary -> ID .)
    )               reduce using rule 48 (Primary -> ID .)


state 34

    (17) Assignment -> ID = Expression . ;
    (22) Expression -> Expression . OR Conjunction

    ;               shift and go to state 50
    OR              shift and go to state 51


state 35

    (21) Expression -> Conjunction .
    (24) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 21 (Expression -> Conjunction .)
    OR              reduce using rule 21 (Expression -> Conjunction .)
    )               reduce using rule 21 (Expression -> Conjunction .)
    AND             shift and go to state 52


state 36

    (23) Conjunction -> Equality .

    AND             reduce using rule 23 (Conjunction -> Equality .)
    ;               reduce using rule 23 (Conjunction -> Equality .)
    OR              reduce using rule 23 (Conjunction -> Equality .)
    )               reduce using rule 23 (Conjunction -> Equality .)


state 37

    (25) Equality -> Relation .
    (26) Equality -> Relation . EquOp Relation
    (27) EquOp -> . EQ
    (28) EquOp -> . NEQ

    AND             reduce using rule 25 (Equality -> Relation .)
    ;               reduce using rule 25 (Equality -> Relation .)
    OR              reduce using rule 25 (Equality -> Relation .)
    )               reduce using rule 25 (Equality -> Relation .)
    EQ              shift and go to state 54
    NEQ             shift and go to state 55

    EquOp                          shift and go to state 53

state 38

    (29) Relation -> Addition .
    (30) Relation -> Addition . RelOp Addition
    (36) Addition -> Addition . AddOp Term
    (31) RelOp -> . <
    (32) RelOp -> . LE
    (33) RelOp -> . >
    (34) RelOp -> . GE
    (37) AddOp -> . +
    (38) AddOp -> . -

    EQ              reduce using rule 29 (Relation -> Addition .)
    NEQ             reduce using rule 29 (Relation -> Addition .)
    AND             reduce using rule 29 (Relation -> Addition .)
    ;               reduce using rule 29 (Relation -> Addition .)
    OR              reduce using rule 29 (Relation -> Addition .)
    )               reduce using rule 29 (Relation -> Addition .)
    <               shift and go to state 58
    LE              shift and go to state 59
    >               shift and go to state 60
    GE              shift and go to state 61
    +               shift and go to state 62
    -               shift and go to state 63

    RelOp                          shift and go to state 56
    AddOp                          shift and go to state 57

state 39

    (35) Addition -> Term .
    (40) Term -> Term . MulOp Factor
    (41) MulOp -> . *
    (42) MulOp -> . /
    (43) MulOp -> . %

    <               reduce using rule 35 (Addition -> Term .)
    LE              reduce using rule 35 (Addition -> Term .)
    >               reduce using rule 35 (Addition -> Term .)
    GE              reduce using rule 35 (Addition -> Term .)
    +               reduce using rule 35 (Addition -> Term .)
    -               reduce using rule 35 (Addition -> Term .)
    EQ              reduce using rule 35 (Addition -> Term .)
    NEQ             reduce using rule 35 (Addition -> Term .)
    AND             reduce using rule 35 (Addition -> Term .)
    ;               reduce using rule 35 (Addition -> Term .)
    OR              reduce using rule 35 (Addition -> Term .)
    )               reduce using rule 35 (Addition -> Term .)
    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 67

    MulOp                          shift and go to state 64

state 40

    (39) Term -> Factor .

    *               reduce using rule 39 (Term -> Factor .)
    /               reduce using rule 39 (Term -> Factor .)
    %               reduce using rule 39 (Term -> Factor .)
    <               reduce using rule 39 (Term -> Factor .)
    LE              reduce using rule 39 (Term -> Factor .)
    >               reduce using rule 39 (Term -> Factor .)
    GE              reduce using rule 39 (Term -> Factor .)
    +               reduce using rule 39 (Term -> Factor .)
    -               reduce using rule 39 (Term -> Factor .)
    EQ              reduce using rule 39 (Term -> Factor .)
    NEQ             reduce using rule 39 (Term -> Factor .)
    AND             reduce using rule 39 (Term -> Factor .)
    ;               reduce using rule 39 (Term -> Factor .)
    OR              reduce using rule 39 (Term -> Factor .)
    )               reduce using rule 39 (Term -> Factor .)


state 41

    (44) Factor -> Primary .

    *               reduce using rule 44 (Factor -> Primary .)
    /               reduce using rule 44 (Factor -> Primary .)
    %               reduce using rule 44 (Factor -> Primary .)
    <               reduce using rule 44 (Factor -> Primary .)
    LE              reduce using rule 44 (Factor -> Primary .)
    >               reduce using rule 44 (Factor -> Primary .)
    GE              reduce using rule 44 (Factor -> Primary .)
    +               reduce using rule 44 (Factor -> Primary .)
    -               reduce using rule 44 (Factor -> Primary .)
    EQ              reduce using rule 44 (Factor -> Primary .)
    NEQ             reduce using rule 44 (Factor -> Primary .)
    AND             reduce using rule 44 (Factor -> Primary .)
    ;               reduce using rule 44 (Factor -> Primary .)
    OR              reduce using rule 44 (Factor -> Primary .)
    )               reduce using rule 44 (Factor -> Primary .)


state 42

    (45) Factor -> UnaryOp . Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45

    Primary                        shift and go to state 68

state 43

    (49) Primary -> INTLIT .

    *               reduce using rule 49 (Primary -> INTLIT .)
    /               reduce using rule 49 (Primary -> INTLIT .)
    %               reduce using rule 49 (Primary -> INTLIT .)
    <               reduce using rule 49 (Primary -> INTLIT .)
    LE              reduce using rule 49 (Primary -> INTLIT .)
    >               reduce using rule 49 (Primary -> INTLIT .)
    GE              reduce using rule 49 (Primary -> INTLIT .)
    +               reduce using rule 49 (Primary -> INTLIT .)
    -               reduce using rule 49 (Primary -> INTLIT .)
    EQ              reduce using rule 49 (Primary -> INTLIT .)
    NEQ             reduce using rule 49 (Primary -> INTLIT .)
    AND             reduce using rule 49 (Primary -> INTLIT .)
    ;               reduce using rule 49 (Primary -> INTLIT .)
    OR              reduce using rule 49 (Primary -> INTLIT .)
    )               reduce using rule 49 (Primary -> INTLIT .)


state 44

    (50) Primary -> FLOATLIT .

    *               reduce using rule 50 (Primary -> FLOATLIT .)
    /               reduce using rule 50 (Primary -> FLOATLIT .)
    %               reduce using rule 50 (Primary -> FLOATLIT .)
    <               reduce using rule 50 (Primary -> FLOATLIT .)
    LE              reduce using rule 50 (Primary -> FLOATLIT .)
    >               reduce using rule 50 (Primary -> FLOATLIT .)
    GE              reduce using rule 50 (Primary -> FLOATLIT .)
    +               reduce using rule 50 (Primary -> FLOATLIT .)
    -               reduce using rule 50 (Primary -> FLOATLIT .)
    EQ              reduce using rule 50 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 50 (Primary -> FLOATLIT .)
    AND             reduce using rule 50 (Primary -> FLOATLIT .)
    ;               reduce using rule 50 (Primary -> FLOATLIT .)
    OR              reduce using rule 50 (Primary -> FLOATLIT .)
    )               reduce using rule 50 (Primary -> FLOATLIT .)


state 45

    (51) Primary -> ( . Expression )
    (21) Expression -> . Conjunction
    (22) Expression -> . Expression OR Conjunction
    (23) Conjunction -> . Equality
    (24) Conjunction -> . Conjunction AND Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Expression                     shift and go to state 69
    Conjunction                    shift and go to state 35
    Equality                       shift and go to state 36
    Relation                       shift and go to state 37
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 46

    (46) UnaryOp -> - .

    ID              reduce using rule 46 (UnaryOp -> - .)
    INTLIT          reduce using rule 46 (UnaryOp -> - .)
    FLOATLIT        reduce using rule 46 (UnaryOp -> - .)
    (               reduce using rule 46 (UnaryOp -> - .)


state 47

    (47) UnaryOp -> ! .

    ID              reduce using rule 47 (UnaryOp -> ! .)
    INTLIT          reduce using rule 47 (UnaryOp -> ! .)
    FLOATLIT        reduce using rule 47 (UnaryOp -> ! .)
    (               reduce using rule 47 (UnaryOp -> ! .)


state 48

    (18) IfStatement -> IF ( Expression . ) Statement
    (19) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (22) Expression -> Expression . OR Conjunction

    )               shift and go to state 70
    OR              shift and go to state 51


state 49

    (20) WhileStatement -> WHILE ( Expression . ) Statement
    (22) Expression -> Expression . OR Conjunction

    )               shift and go to state 71
    OR              shift and go to state 51


state 50

    (17) Assignment -> ID = Expression ; .

    }               reduce using rule 17 (Assignment -> ID = Expression ; .)
    ;               reduce using rule 17 (Assignment -> ID = Expression ; .)
    {               reduce using rule 17 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 17 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 17 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 17 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 17 (Assignment -> ID = Expression ; .)


state 51

    (22) Expression -> Expression OR . Conjunction
    (23) Conjunction -> . Equality
    (24) Conjunction -> . Conjunction AND Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 36
    Relation                       shift and go to state 37
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 52

    (24) Conjunction -> Conjunction AND . Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Equality                       shift and go to state 73
    Relation                       shift and go to state 37
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 53

    (26) Equality -> Relation EquOp . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
